lesson_id,title,category,difficulty,target_language,duration_minutes,vocabulary_count,exercise_count
lesson_000,Greetings Lesson 5,food,beginner,kinyarwanda,40,43,20
lesson_001,Accommodation Lesson 3,greetings,intermediate,english,28,80,5
lesson_002,Food Lesson 4,food,advanced,french,39,80,17
lesson_003,Transportation Lesson 3,shopping,advanced,kinyarwanda,42,47,17
lesson_004,Shopping Lesson 1,greetings,beginner,kinyarwanda,27,77,6
lesson_005,Emergency Lesson 3,transportation,beginner,kinyarwanda,37,62,8
lesson_006,Cultural_Sites Lesson 6,emergency,advanced,french,20,60,10
lesson_007,Greetings Lesson 0,emergency,beginner,french,42,58,9
lesson_008,Accommodation Lesson 1,food,intermediate,english,26,68,7
lesson_009,Food Lesson 5,cultural_sites,advanced,french,15,36,5
lesson_010,Transportation Lesson 1,transportation,intermediate,french,13,89,8
lesson_011,Shopping Lesson 4,greetings,beginner,kinyarwanda,29,89,24
lesson_012,Emergency Lesson 2,transportation,intermediate,english,36,84,6
lesson_013,Cultural_Sites Lesson 5,transportation,beginner,french,24,93,9
lesson_014,Greetings Lesson 1,cultural_sites,advanced,french,15,24,7
lesson_015,Accommodation Lesson 5,greetings,intermediate,kinyarwanda,23,21,13
lesson_016,Food Lesson 5,shopping,advanced,kinyarwanda,20,41,24
lesson_017,Transportation Lesson 5,cultural_sites,beginner,french,18,76,10
lesson_018,Shopping Lesson 2,transportation,advanced,english,35,85,22
lesson_019,Emergency Lesson 6,transportation,intermediate,english,25,93,10
lesson_020,Cultural_Sites Lesson 3,shopping,beginner,kinyarwanda,14,35,23
lesson_021,Greetings Lesson 5,transportation,beginner,kinyarwanda,19,70,16
lesson_022,Accommodation Lesson 0,transportation,intermediate,french,12,58,15
lesson_023,Food Lesson 6,transportation,intermediate,kinyarwanda,22,95,6
lesson_024,Transportation Lesson 4,emergency,advanced,french,39,59,19
lesson_025,Shopping Lesson 2,cultural_sites,beginner,english,15,57,16
lesson_026,Emergency Lesson 1,accommodation,beginner,english,26,79,16
lesson_027,Cultural_Sites Lesson 2,cultural_sites,intermediate,french,28,78,13
lesson_028,Greetings Lesson 1,shopping,beginner,kinyarwanda,44,29,6
lesson_029,Accommodation Lesson 2,transportation,intermediate,english,35,83,7
lesson_030,Food Lesson 1,cultural_sites,advanced,kinyarwanda,14,82,16
lesson_031,Transportation Lesson 5,emergency,advanced,english,38,68,20
lesson_032,Shopping Lesson 3,shopping,advanced,french,29,83,5
lesson_033,Emergency Lesson 1,food,intermediate,french,30,51,7
lesson_034,Cultural_Sites Lesson 1,cultural_sites,beginner,french,19,26,24
lesson_035,Greetings Lesson 0,food,intermediate,english,14,40,6
lesson_036,Accommodation Lesson 1,transportation,intermediate,kinyarwanda,15,39,13
lesson_037,Food Lesson 0,emergency,advanced,kinyarwanda,35,45,23
lesson_038,Transportation Lesson 4,emergency,beginner,kinyarwanda,13,87,19
lesson_039,Shopping Lesson 5,cultural_sites,intermediate,english,44,34,22
