user_id,user_type,target_language,joined_date
user_0000,tourist,french,2025-03-18 20:40:46.984761
user_0001,Rwandan,english,2025-12-13 20:40:46.984821
user_0002,Rwandan,french,2026-01-27 20:40:46.984838
user_0003,Rwandan,french,2025-09-21 20:40:46.984846
user_0004,tourist,kinyarwanda,2025-10-06 20:40:46.984853
user_0005,tourist,kinyarwanda,2025-10-17 20:40:46.984860
user_0006,tourist,french,2025-11-29 20:40:46.984871
user_0007,Rwandan,kinyarwanda,2025-12-18 20:40:46.984880
user_0008,Rwandan,english,2025-02-27 20:40:46.984885
user_0009,Rwandan,english,2025-05-05 20:40:46.984892
user_0010,tourist,kinyarwanda,2025-12-26 20:40:46.984899
user_0011,Rwandan,english,2025-04-12 20:40:46.984907
user_0012,Rwandan,kinyarwanda,2025-07-07 20:40:46.984918
user_0013,tourist,french,2026-01-23 20:40:46.984927
user_0014,tourist,french,2026-01-24 20:40:46.984932
user_0015,tourist,english,2025-12-23 20:40:46.984938
user_0016,tourist,kinyarwanda,2025-10-20 20:40:46.984948
user_0017,Rwandan,kinyarwanda,2025-10-12 20:40:46.984957
user_0018,Rwandan,english,2025-05-26 20:40:46.984963
user_0019,tourist,french,2025-04-06 20:40:46.984968
user_0020,Rwandan,english,2026-01-26 20:40:46.984974
user_0021,tourist,french,2025-04-27 20:40:46.984979
user_0022,tourist,kinyarwanda,2025-10-30 20:40:46.984985
user_0023,tourist,french,2025-03-13 20:40:46.984995
user_0024,Rwandan,english,2025-02-14 20:40:46.985003
user_0025,Rwandan,kinyarwanda,2025-05-05 20:40:46.985010
user_0026,tourist,english,2025-07-09 20:40:46.985020
user_0027,Rwandan,english,2025-10-19 20:40:46.985028
user_0028,Rwandan,french,2025-06-24 20:40:46.985038
user_0029,tourist,english,2025-04-13 20:40:46.985049
user_0030,Rwandan,french,2025-09-19 20:40:46.985057
user_0031,tourist,kinyarwanda,2026-02-05 20:40:46.985062
user_0032,tourist,french,2025-11-19 20:40:46.985069
user_0033,Rwandan,kinyarwanda,2025-02-16 20:40:46.985076
user_0034,Rwandan,french,2025-07-07 20:40:46.985082
user_0035,Rwandan,english,2025-08-18 20:40:46.985088
user_0036,tourist,french,2025-09-19 20:40:46.985094
user_0037,tourist,french,2025-11-21 20:40:46.985100
user_0038,Rwandan,kinyarwanda,2025-10-21 20:40:46.985107
user_0039,Rwandan,english,2025-08-20 20:40:46.985112
user_0040,tourist,french,2025-12-18 20:40:46.985118
user_0041,Rwandan,english,2025-12-23 20:40:46.985125
user_0042,tourist,french,2025-07-29 20:40:46.985133
user_0043,Rwandan,french,2025-12-21 20:40:46.985139
user_0044,tourist,english,2025-08-09 20:40:46.985144
user_0045,Rwandan,french,2025-08-16 20:40:46.985150
user_0046,tourist,english,2025-04-05 20:40:46.985156
user_0047,Rwandan,french,2025-09-26 20:40:46.985163
user_0048,Rwandan,kinyarwanda,2026-01-17 20:40:46.985174
user_0049,tourist,english,2025-06-18 20:40:46.985183
user_0050,Rwandan,french,2025-05-10 20:40:46.985190
user_0051,Rwandan,french,2025-12-07 20:40:46.985197
user_0052,Rwandan,kinyarwanda,2025-07-30 20:40:46.985204
user_0053,Rwandan,english,2025-12-30 20:40:46.985211
user_0054,Rwandan,french,2025-05-02 20:40:46.985217
user_0055,Rwandan,kinyarwanda,2025-09-11 20:40:46.985224
user_0056,tourist,french,2025-03-24 20:40:46.985231
user_0057,tourist,english,2025-03-29 20:40:46.985239
user_0058,tourist,french,2025-08-07 20:40:46.985245
user_0059,tourist,french,2025-04-19 20:40:46.985253
user_0060,tourist,french,2025-11-02 20:40:46.985259
user_0061,tourist,french,2025-02-13 20:40:46.985265
user_0062,Rwandan,kinyarwanda,2026-01-04 20:40:46.985271
user_0063,tourist,kinyarwanda,2026-01-16 20:40:46.985277
user_0064,tourist,english,2025-03-07 20:40:46.985284
user_0065,Rwandan,kinyarwanda,2025-10-15 20:40:46.985291
user_0066,tourist,kinyarwanda,2025-09-13 20:40:46.985299
user_0067,Rwandan,english,2025-12-30 20:40:46.985305
user_0068,tourist,kinyarwanda,2025-10-12 20:40:46.985312
user_0069,Rwandan,kinyarwanda,2025-12-19 20:40:46.985318
user_0070,Rwandan,english,2025-07-29 20:40:46.985323
user_0071,tourist,english,2025-09-19 20:40:46.985329
user_0072,tourist,english,2025-06-21 20:40:46.985335
user_0073,Rwandan,french,2025-03-20 20:40:46.985341
user_0074,Rwandan,french,2025-08-06 20:40:46.985348
user_0075,Rwandan,english,2025-11-17 20:40:46.985354
user_0076,Rwandan,english,2025-08-03 20:40:46.985360
user_0077,tourist,english,2025-08-11 20:40:46.985370
user_0078,tourist,french,2025-10-24 20:40:46.985378
user_0079,tourist,french,2025-03-02 20:40:46.985384
user_0080,Rwandan,kinyarwanda,2025-09-25 20:40:46.985391
user_0081,Rwandan,kinyarwanda,2025-02-14 20:40:46.985396
user_0082,tourist,english,2025-02-24 20:40:46.985405
user_0083,tourist,french,2025-03-14 20:40:46.985414
user_0084,tourist,french,2026-01-03 20:40:46.985422
user_0085,tourist,french,2025-04-03 20:40:46.985430
user_0086,Rwandan,english,2025-03-20 20:40:46.985436
user_0087,Rwandan,kinyarwanda,2025-11-13 20:40:46.985448
user_0088,Rwandan,english,2025-05-11 20:40:46.985456
user_0089,Rwandan,kinyarwanda,2025-10-06 20:40:46.985467
user_0090,tourist,kinyarwanda,2025-11-17 20:40:46.985477
user_0091,Rwandan,english,2025-06-17 20:40:46.985484
user_0092,Rwandan,kinyarwanda,2025-07-29 20:40:46.985494
user_0093,Rwandan,kinyarwanda,2025-09-23 20:40:46.985502
user_0094,Rwandan,french,2025-03-18 20:40:46.985509
user_0095,Rwandan,kinyarwanda,2025-02-21 20:40:46.985515
user_0096,Rwandan,english,2025-04-29 20:40:46.985520
user_0097,Rwandan,english,2025-10-19 20:40:46.985526
user_0098,tourist,kinyarwanda,2025-02-23 20:40:46.985535
user_0099,tourist,french,2025-08-26 20:40:46.985546
user_0100,tourist,french,2026-01-11 20:40:46.985552
user_0101,Rwandan,kinyarwanda,2025-10-14 20:40:46.985559
